id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_moz_invoice_user,moz.invoice.user,model_moz_invoice,group_moz_accounting_user,1,1,1,0
access_moz_invoice_manager,moz.invoice.manager,model_moz_invoice,group_moz_accounting_manager,1,1,1,1
access_moz_invoice_auditor,moz.invoice.auditor,model_moz_invoice,group_moz_accounting_auditor,1,0,0,0
access_moz_invoice_line_user,moz.invoice.line.user,model_moz_invoice_line,group_moz_accounting_user,1,1,1,1
access_moz_invoice_line_manager,moz.invoice.line.manager,model_moz_invoice_line,group_moz_accounting_manager,1,1,1,1
access_moz_invoice_line_auditor,moz.invoice.line.auditor,model_moz_invoice_line,group_moz_accounting_auditor,1,0,0,0
access_moz_invoice_tax_summary_user,moz.invoice.tax.summary.user,model_moz_invoice_tax_summary,group_moz_accounting_user,1,1,1,1
access_moz_invoice_tax_summary_manager,moz.invoice.tax.summary.manager,model_moz_invoice_tax_summary,group_moz_accounting_manager,1,1,1,1
access_moz_invoice_certification_user,moz.invoice.certification.user,model_moz_invoice_certification,group_moz_accounting_user,1,1,1,0
access_moz_invoice_certification_manager,moz.invoice.certification.manager,model_moz_invoice_certification,group_moz_accounting_manager,1,1,1,1
access_moz_bank_statement_user,moz.bank.statement.user,model_moz_bank_statement,group_moz_accounting_user,1,1,1,0
access_moz_bank_statement_manager,moz.bank.statement.manager,model_moz_bank_statement,group_moz_accounting_manager,1,1,1,1
access_moz_bank_statement_line_user,moz.bank.statement.line.user,model_moz_bank_statement_line,group_moz_accounting_user,1,1,1,1
access_moz_bank_statement_line_manager,moz.bank.statement.line.manager,model_moz_bank_statement_line,group_moz_accounting_manager,1,1,1,1
access_moz_bank_reconcile_model_user,moz.bank.reconcile.model.user,model_moz_bank_reconcile_model,group_moz_accounting_user,1,1,1,0
access_moz_bank_reconcile_model_manager,moz.bank.reconcile.model.manager,model_moz_bank_reconcile_model,group_moz_accounting_manager,1,1,1,1
access_moz_bank_reconciliation_user,moz.bank.reconciliation.user,model_moz_bank_reconciliation,group_moz_accounting_user,1,1,1,0
access_moz_bank_reconciliation_manager,moz.bank.reconciliation.manager,model_moz_bank_reconciliation,group_moz_accounting_manager,1,1,1,1
access_moz_asset_user,moz.asset.user,model_moz_asset,group_moz_accounting_user,1,1,1,0
access_moz_asset_manager,moz.asset.manager,model_moz_asset,group_moz_accounting_manager,1,1,1,1
access_moz_asset_auditor,moz.asset.auditor,model_moz_asset,group_moz_accounting_auditor,1,0,0,0
access_moz_asset_category_user,moz.asset.category.user,model_moz_asset_category,group_moz_accounting_user,1,0,0,0
access_moz_asset_category_manager,moz.asset.category.manager,model_moz_asset_category,group_moz_accounting_manager,1,1,1,1
access_moz_asset_depreciation_line_user,moz.asset.depreciation.line.user,model_moz_asset_depreciation_line,group_moz_accounting_user,1,1,1,0
access_moz_asset_depreciation_line_manager,moz.asset.depreciation.line.manager,model_moz_asset_depreciation_line,group_moz_accounting_manager,1,1,1,1
access_moz_analytic_account_user,moz.analytic.account.user,model_moz_analytic_account,group_moz_accounting_user,1,1,1,0
access_moz_analytic_account_manager,moz.analytic.account.manager,model_moz_analytic_account,group_moz_accounting_manager,1,1,1,1
