id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_enterprise_dashboard_user,account.enterprise.dashboard.user,model_account_enterprise_dashboard,account.group_account_user,1,0,0,0
access_account_enterprise_dashboard_manager,account.enterprise.dashboard.manager,model_account_enterprise_dashboard,account.group_account_manager,1,1,1,1
access_account_kpi_dashboard_user,account.kpi.dashboard.user,model_account_kpi_dashboard,account.group_account_user,1,0,0,0
access_account_kpi_dashboard_manager,account.kpi.dashboard.manager,model_account_kpi_dashboard,account.group_account_manager,1,1,1,1
access_account_executive_dashboard_user,account.executive.dashboard.user,model_account_executive_dashboard,account.group_account_user,1,0,0,0
access_account_executive_dashboard_manager,account.executive.dashboard.manager,model_account_executive_dashboard,account.group_account_manager,1,1,1,1
access_account_consolidation_chart_user,account.consolidation.chart.user,model_account_consolidation_chart,account.group_account_user,1,0,0,0
access_account_consolidation_chart_manager,account.consolidation.chart.manager,model_account_consolidation_chart,account.group_account_manager,1,1,1,1
access_account_consolidation_account_user,account.consolidation.account.user,model_account_consolidation_account,account.group_account_user,1,0,0,0
access_account_consolidation_account_manager,account.consolidation.account.manager,model_account_consolidation_account,account.group_account_manager,1,1,1,1
access_account_consolidation_journal_user,account.consolidation.journal.user,model_account_consolidation_journal,account.group_account_user,1,0,0,0
access_account_consolidation_journal_manager,account.consolidation.journal.manager,model_account_consolidation_journal,account.group_account_manager,1,1,1,1
access_account_consolidation_move_user,account.consolidation.move.user,model_account_consolidation_move,account.group_account_user,1,0,0,0
access_account_consolidation_move_manager,account.consolidation.move.manager,model_account_consolidation_move,account.group_account_manager,1,1,1,1
access_account_consolidation_move_line_user,account.consolidation.move.line.user,model_account_consolidation_move_line,account.group_account_user,1,0,0,0
access_account_consolidation_move_line_manager,account.consolidation.move.line.manager,model_account_consolidation_move_line,account.group_account_manager,1,1,1,1
access_account_consolidation_company_user,account.consolidation.company.user,model_account_consolidation_company,account.group_account_user,1,0,0,0
access_account_consolidation_company_manager,account.consolidation.company.manager,model_account_consolidation_company,account.group_account_manager,1,1,1,1
access_account_consolidation_period_user,account.consolidation.period.user,model_account_consolidation_period,account.group_account_user,1,0,0,0
access_account_consolidation_period_manager,account.consolidation.period.manager,model_account_consolidation_period,account.group_account_manager,1,1,1,1
access_account_consolidation_mapping_user,account.consolidation.mapping.user,model_account_consolidation_mapping,account.group_account_user,1,0,0,0
access_account_consolidation_mapping_manager,account.consolidation.mapping.manager,model_account_consolidation_mapping,account.group_account_manager,1,1,1,1
access_account_consolidation_elimination_rule_user,account.consolidation.elimination.rule.user,model_account_consolidation_elimination_rule,account.group_account_user,1,0,0,0
access_account_consolidation_elimination_rule_manager,account.consolidation.elimination.rule.manager,model_account_consolidation_elimination_rule,account.group_account_manager,1,1,1,1
access_account_consolidation_rate_user,account.consolidation.rate.user,model_account_consolidation_rate,account.group_account_user,1,0,0,0
access_account_consolidation_rate_manager,account.consolidation.rate.manager,model_account_consolidation_rate,account.group_account_manager,1,1,1,1
access_account_consolidation_tag_user,account.consolidation.tag.user,model_account_consolidation_tag,account.group_account_user,1,0,0,0
access_account_consolidation_tag_manager,account.consolidation.tag.manager,model_account_consolidation_tag,account.group_account_manager,1,1,1,1
access_account_cash_flow_forecast_user,account.cash.flow.forecast.user,model_account_cash_flow_forecast,account.group_account_user,1,0,0,0
access_account_cash_flow_forecast_manager,account.cash.flow.forecast.manager,model_account_cash_flow_forecast,account.group_account_manager,1,1,1,1
access_account_cash_flow_category_user,account.cash.flow.category.user,model_account_cash_flow_category,account.group_account_user,1,0,0,0
access_account_cash_flow_category_manager,account.cash.flow.category.manager,model_account_cash_flow_category,account.group_account_manager,1,1,1,1
access_account_budget_management_user,account.budget.management.user,model_account_budget_management,account.group_account_user,1,0,0,0
access_account_budget_management_manager,account.budget.management.manager,model_account_budget_management,account.group_account_manager,1,1,1,1
access_account_budget_line_user,account.budget.line.user,model_account_budget_line,account.group_account_user,1,0,0,0
access_account_budget_line_manager,account.budget.line.manager,model_account_budget_line,account.group_account_manager,1,1,1,1
access_account_disallowed_expenses_user,account.disallowed.expenses.user,model_account_disallowed_expenses,account.group_account_user,1,0,0,0
access_account_disallowed_expenses_manager,account.disallowed.expenses.manager,model_account_disallowed_expenses,account.group_account_manager,1,1,1,1
access_account_intrastat_user,account.intrastat.user,model_account_intrastat,account.group_account_user,1,0,0,0
access_account_intrastat_manager,account.intrastat.manager,model_account_intrastat,account.group_account_manager,1,1,1,1
access_account_ai_prediction_user,account.ai.prediction.user,model_account_ai_prediction,account.group_account_user,1,0,0,0
access_account_ai_prediction_manager,account.ai.prediction.manager,model_account_ai_prediction,account.group_account_manager,1,1,1,1
access_account_ai_suggestion_user,account.ai.suggestion.user,model_account_ai_suggestion,account.group_account_user,1,0,0,0
access_account_ai_suggestion_manager,account.ai.suggestion.manager,model_account_ai_suggestion,account.group_account_manager,1,1,1,1
access_account_ocr_processor_user,account.ocr.processor.user,model_account_ocr_processor,account.group_account_user,1,0,0,0
access_account_ocr_processor_manager,account.ocr.processor.manager,model_account_ocr_processor,account.group_account_manager,1,1,1,1
access_account_anomaly_detection_user,account.anomaly.detection.user,model_account_anomaly_detection,account.group_account_user,1,0,0,0
access_account_anomaly_detection_manager,account.anomaly.detection.manager,model_account_anomaly_detection,account.group_account_manager,1,1,1,1
access_account_approval_matrix_user,account.approval.matrix.user,model_account_approval_matrix,account.group_account_user,1,0,0,0
access_account_approval_matrix_manager,account.approval.matrix.manager,model_account_approval_matrix,account.group_account_manager,1,1,1,1
access_account_approval_history_user,account.approval.history.user,model_account_approval_history,account.group_account_user,1,0,0,0
access_account_approval_history_manager,account.approval.history.manager,model_account_approval_history,account.group_account_manager,1,1,1,1
access_account_hedge_accounting_user,account.hedge.accounting.user,model_account_hedge_accounting,account.group_account_user,1,0,0,0
access_account_hedge_accounting_manager,account.hedge.accounting.manager,model_account_hedge_accounting,account.group_account_manager,1,1,1,1
access_account_hedge_item_user,account.hedge.item.user,model_account_hedge_item,account.group_account_user,1,0,0,0
access_account_hedge_item_manager,account.hedge.item.manager,model_account_hedge_item,account.group_account_manager,1,1,1,1
access_account_fx_revaluation_user,account.fx.revaluation.user,model_account_fx_revaluation,account.group_account_user,1,0,0,0
access_account_fx_revaluation_manager,account.fx.revaluation.manager,model_account_fx_revaluation,account.group_account_manager,1,1,1,1
access_account_cost_center_user,account.cost.center.user,model_account_cost_center,account.group_account_user,1,0,0,0
access_account_cost_center_manager,account.cost.center.manager,model_account_cost_center,account.group_account_manager,1,1,1,1
access_account_profit_center_user,account.profit.center.user,model_account_profit_center,account.group_account_user,1,0,0,0
access_account_profit_center_manager,account.profit.center.manager,model_account_profit_center,account.group_account_manager,1,1,1,1
access_account_business_segment_user,account.business.segment.user,model_account_business_segment,account.group_account_user,1,0,0,0
access_account_business_segment_manager,account.business.segment.manager,model_account_business_segment,account.group_account_manager,1,1,1,1
access_account_compliance_check_user,account.compliance.check.user,model_account_compliance_check,account.group_account_user,1,0,0,0
access_account_compliance_check_manager,account.compliance.check.manager,model_account_compliance_check,account.group_account_manager,1,1,1,1
access_account_audit_trail_user,account.audit.trail.user,model_account_audit_trail,account.group_account_user,1,0,0,0
access_account_audit_trail_manager,account.audit.trail.manager,model_account_audit_trail,account.group_account_manager,1,1,1,0
access_account_sox_compliance_user,account.sox.compliance.user,model_account_sox_compliance,account.group_account_user,1,0,0,0
access_account_sox_compliance_manager,account.sox.compliance.manager,model_account_sox_compliance,account.group_account_manager,1,1,1,1
access_account_enterprise_cache_user,account.enterprise.cache.user,model_account_enterprise_cache,account.group_account_user,1,0,0,0
access_account_enterprise_cache_manager,account.enterprise.cache.manager,model_account_enterprise_cache,account.group_account_manager,1,1,1,1
access_account_performance_optimizer_user,account.performance.optimizer.user,model_account_performance_optimizer,account.group_account_user,1,0,0,0
access_account_performance_optimizer_manager,account.performance.optimizer.manager,model_account_performance_optimizer,account.group_account_manager,1,1,1,1
access_account_workflow_automation_user,account.workflow.automation.user,model_account_workflow_automation,account.group_account_user,1,0,0,0
access_account_workflow_automation_manager,account.workflow.automation.manager,model_account_workflow_automation,account.group_account_manager,1,1,1,1
access_account_reconcile_model_advanced_user,account.reconcile.model.advanced.user,model_account_reconcile_model_advanced,account.group_account_user,1,0,0,0
access_account_reconcile_model_advanced_manager,account.reconcile.model.advanced.manager,model_account_reconcile_model_advanced,account.group_account_manager,1,1,1,1
access_account_bank_statement_advanced_user,account.bank.statement.advanced.user,model_account_bank_statement_advanced,account.group_account_user,1,0,0,0
access_account_bank_statement_advanced_manager,account.bank.statement.advanced.manager,model_account_bank_statement_advanced,account.group_account_manager,1,1,1,1
access_account_financial_report_advanced_user,account.financial.report.advanced.user,model_account_financial_report_advanced,account.group_account_user,1,0,0,0
access_account_financial_report_advanced_manager,account.financial.report.advanced.manager,model_account_financial_report_advanced,account.group_account_manager,1,1,1,1
access_account_report_engine_user,account.report.engine.user,model_account_report_engine,account.group_account_user,1,0,0,0
access_account_report_engine_manager,account.report.engine.manager,model_account_report_engine,account.group_account_manager,1,1,1,1
access_account_cash_flow_forecast_line_user,account.cash.flow.forecast.line.user,model_account_cash_flow_forecast_line,account.group_account_user,1,0,0,0
access_account_cash_flow_forecast_line_manager,account.cash.flow.forecast.line.manager,model_account_cash_flow_forecast_line,account.group_account_manager,1,1,1,1
access_account_kpi_config_user,account.kpi.config.user,model_account_kpi_config,account.group_account_user,1,0,0,0
access_account_kpi_config_manager,account.kpi.config.manager,model_account_kpi_config,account.group_account_manager,1,1,1,1
access_account_auto_entry_rule_user,account.auto.entry.rule.user,model_account_auto_entry_rule,account.group_account_user,1,0,0,0
access_account_auto_entry_rule_manager,account.auto.entry.rule.manager,model_account_auto_entry_rule,account.group_account_manager,1,1,1,1
