id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_simple_user,access.asset.simple.user,model_account_asset_simple,base.group_user,1,1,1,1
access_balance_sheet_report,access.balance.sheet.report,model_account_balance_sheet_report,account.group_account_user,1,0,0,0
access_profit_loss_report,access.profit.loss.report,model_account_profit_loss_report,account.group_account_user,1,0,0,0
access_cash_flow_report,access.cash.flow.report,model_account_cash_flow_report,account.group_account_user,1,0,0,0
access_executive_summary_report,access.executive.summary.report,model_account_executive_summary_report,account.group_account_user,1,0,0,0
access_tax_return_report,access.tax.return.report,model_account_tax_return_report,account.group_account_user,1,0,0,0
access_general_ledger_report,access.general.ledger.report,model_account_general_ledger_report,account.group_account_user,1,0,0,0
access_trial_balance_report,access.trial.balance.report,model_account_trial_balance_report,account.group_account_user,1,0,0,0
access_journal_audit_report,access.journal.audit.report,model_account_journal_audit_report,account.group_account_user,1,0,0,0
access_partner_ledger_report,access.partner.ledger.report,model_account_partner_ledger_report,account.group_account_user,1,0,0,0
access_aged_receivable_report,access.aged.receivable.report,model_account_aged_receivable_report,account.group_account_user,1,0,0,0
access_aged_payable_report,access.aged.payable.report,model_account_aged_payable_report,account.group_account_user,1,0,0,0
